,qb_name,total_starts,cumulative_era_adjusted_elo_value,average_era_adjusted_elo_value,winning_percentage,pct_of_starts_as_best_qb,pct_of_starts_as_top3_qb,pct_of_starts_as_top5_qb
480,Otto Graham,78,4820.342386962214,61.799261371310436,0.782051282051282,0.7051282051282052,0.9358974358974359,0.9871794871794872
588,Steve Young,157,13806.241239553216,87.93784229014787,0.6496815286624203,0.6114649681528662,0.7834394904458599,0.8089171974522293
485,Patrick Mahomes,32,2232.532416683729,69.76663802136653,0.75,0.4375,0.65625,0.75
493,Peyton Manning,292,27441.933650100804,93.97922482911234,0.684931506849315,0.4280821917808219,0.7636986301369864,0.8664383561643836
521,Roger Staubach,131,7764.1684272442235,59.26846127667346,0.732824427480916,0.42748091603053434,0.7099236641221374,0.916030534351145
364,Johnny Unitas,193,9850.797543330256,51.04040177891324,0.6424870466321243,0.32124352331606215,0.5233160621761658,0.6632124352331606
204,Drew Brees,288,24524.46794230652,85.1544025774532,0.5902777777777778,0.3194444444444444,0.7256944444444444,0.7951388888888888
338,Joe Montana,187,15108.239456888332,80.7927243683868,0.7112299465240641,0.3048128342245989,0.7807486631016043,0.8983957219251337
144,Dan Fouts,178,10312.076809792545,57.93301578535137,0.5,0.25280898876404495,0.5224719101123596,0.6573033707865169
226,Fran Tarkenton,250,14813.229720942012,59.25291888376805,0.52,0.244,0.672,0.836
146,Dan Marino,258,17955.57488771436,69.59525150276883,0.6007751937984496,0.24031007751937986,0.6046511627906976,0.7635658914728682
666,Y.A. Tittle,137,5143.676950056247,37.54508722668793,0.5693430656934306,0.22627737226277372,0.5109489051094891,0.7153284671532847
251,George Ratterman,18,279.3599105516934,15.519995030649634,0.5,0.2222222222222222,0.3888888888888889,0.8333333333333334
403,Lamar Jackson,23,682.8072449051267,29.687271517614203,0.8260869565217391,0.21739130434782608,0.30434782608695654,0.34782608695652173
397,Kurt Warner,129,6276.056585387091,48.651601437109235,0.5891472868217055,0.17829457364341086,0.35658914728682173,0.5658914728682171
616,Tom Brady,322,20192.757628300984,62.7104274170838,0.7732919254658385,0.17080745341614906,0.5093167701863354,0.6863354037267081
380,Ken Anderson,178,8206.795411588038,46.1055921999328,0.5224719101123596,0.16853932584269662,0.3595505617977528,0.47191011235955055
511,Rich Gannon,139,5066.176457221884,36.44731264188406,0.5755395683453237,0.16546762589928057,0.28776978417266186,0.381294964028777
3,Aaron Rodgers,189,12962.275420877182,68.583467835329,0.6402116402116402,0.15343915343915343,0.42857142857142855,0.6243386243386243
609,Tobin Rote,120,2587.456866758916,21.5621405563243,0.425,0.14166666666666666,0.4583333333333333,0.6
297,Jeff Garcia,122,5608.755436743247,45.97340521920694,0.4918032786885246,0.13934426229508196,0.30327868852459017,0.5081967213114754
410,Len Dawson,167,6337.382251607338,37.948396716211604,0.592814371257485,0.1377245508982036,0.3532934131736527,0.5089820359281437
259,Greg Landry,99,3127.8656182564428,31.59460220461053,0.4444444444444444,0.13131313131313133,0.43434343434343436,0.5353535353535354
154,Daryle Lamonica,97,1597.4366719610334,16.468419298567355,0.7216494845360825,0.12371134020618557,0.25773195876288657,0.4742268041237113
659,Warren Moon,213,7358.03811255035,34.544779871128405,0.49295774647887325,0.11737089201877934,0.30985915492957744,0.4507042253521127
466,Milt Plum,104,1334.3277550826272,12.830074568102184,0.5384615384615384,0.10576923076923077,0.34615384615384615,0.41346153846153844
362,Johnny Lujack,19,489.95018024722935,25.78685159195944,0.6842105263157895,0.10526315789473684,0.5789473684210527,0.7894736842105263
522,Roman Gabriel,159,5356.367688806886,33.68784709941438,0.5408805031446541,0.10062893081761007,0.2389937106918239,0.4779874213836478
563,Sonny Jurgensen,147,6661.958398934747,45.31944489071256,0.46938775510204084,0.09523809523809523,0.41496598639455784,0.5578231292517006
29,Bert Jones,99,3107.116993843492,31.38502013983325,0.47474747474747475,0.09090909090909091,0.36363636363636365,0.46464646464646464
346,John Brodie,163,4545.522790262378,27.886642885045266,0.4662576687116564,0.0736196319018405,0.25153374233128833,0.3803680981595092
62,Bobby Layne,136,2653.4271132501626,19.510493479780607,0.6102941176470589,0.07352941176470588,0.4411764705882353,0.6470588235294118
78,Brian Sipe,113,2236.1966360050383,19.789350761106533,0.504424778761062,0.07079646017699115,0.23008849557522124,0.336283185840708
190,Don Meredith,87,1378.0305190109675,15.839431252999626,0.5517241379310345,0.06896551724137931,0.1839080459770115,0.27586206896551724
347,John Elway,252,7390.936083070136,29.32911144075451,0.6428571428571429,0.06746031746031746,0.2698412698412698,0.4246031746031746
231,Frankie Albert,30,461.5336445473762,15.384454818245873,0.43333333333333335,0.06666666666666667,0.2,0.8333333333333334
7,Al Dorow,45,187.3787418147179,4.163972040327065,0.4222222222222222,0.06666666666666667,0.17777777777777778,0.3111111111111111
247,George Blanda,107,-560.212156902213,-5.235627634600122,0.514018691588785,0.06542056074766354,0.12149532710280374,0.19626168224299065
422,Mark Rypien,85,2508.089834952927,29.50693923474032,0.611764705882353,0.058823529411764705,0.17647058823529413,0.36470588235294116
598,Terry Bradshaw,177,3872.642695439401,21.879337262369496,0.6836158192090396,0.05649717514124294,0.22598870056497175,0.4293785310734463
499,Randall Cunningham,144,4672.538106221831,32.44818129320716,0.5902777777777778,0.05555555555555555,0.22916666666666666,0.4236111111111111
577,Steve McNair,163,7023.630526099041,43.089757828828475,0.588957055214724,0.05521472392638037,0.2392638036809816,0.44171779141104295
543,Sammy Baugh,20,221.81455655458126,11.090727827729063,0.5,0.05,0.35,0.5
72,Brett Favre,322,13414.431180776424,41.65972416390194,0.6180124223602484,0.046583850931677016,0.2670807453416149,0.4751552795031056
41,Billy Wade,86,2210.1417786126844,25.69932300712424,0.47674418604651164,0.046511627906976744,0.3023255813953488,0.5465116279069767
26,Bart Starr,167,4364.797533374043,26.136512175892474,0.6167664670658682,0.041916167664670656,0.2275449101796407,0.48502994011976047
646,Troy Aikman,180,4484.329983514321,24.912944352857338,0.5833333333333334,0.03888888888888889,0.2611111111111111,0.3888888888888889
155,Daunte Culpepper,104,5013.871977005368,48.21030747120546,0.41346153846153844,0.038461538461538464,0.4230769230769231,0.5384615384615384
19,Archie Manning,139,1882.189752778547,13.540933473226957,0.2517985611510791,0.03597122302158273,0.19424460431654678,0.2949640287769784
252,George Shaw,31,-531.4168898105164,-17.142480316468273,0.3870967741935484,0.03225806451612903,0.06451612903225806,0.12903225806451613
67,Brad Johnson,132,2135.3586109803005,16.176959174093184,0.5757575757575758,0.030303030303030304,0.13636363636363635,0.19696969696969696
196,Donovan McNabb,176,6330.109135948031,35.9665291815229,0.6022727272727273,0.028409090909090908,0.23863636363636365,0.3977272727272727
238,Gary Hogeboom,37,-449.5702546005446,-12.150547421636341,0.4864864864864865,0.02702702702702703,0.05405405405405406,0.05405405405405406
383,Ken O'Brien,112,58.309285137401346,0.5206186172982263,0.44642857142857145,0.026785714285714284,0.08035714285714286,0.16071428571428573
178,Deshaun Watson,38,1224.0303367949343,32.21132465249827,0.631578947368421,0.02631578947368421,0.07894736842105263,0.2631578947368421
27,Ben Roethlisberger,237,6209.423852113449,26.2001006418289,0.6624472573839663,0.02531645569620253,0.18565400843881857,0.25316455696202533
98,Cam Newton,131,3029.1450770347524,23.123244862860705,0.5419847328244275,0.022900763358778626,0.061068702290076333,0.16793893129770993
342,Joe Theismann,132,3951.4909185629767,29.935537261840732,0.6287878787878788,0.022727272727272728,0.1590909090909091,0.36363636363636365
319,Jim Kelly,177,4068.08230780436,22.98351586330147,0.6214689265536724,0.022598870056497175,0.14124293785310735,0.2655367231638418
528,Russell Wilson,140,3582.2329126967534,25.587377947833954,0.6714285714285714,0.02142857142857143,0.10714285714285714,0.25
212,Ed Brown,97,-1038.051088584685,-10.701557614275103,0.5463917525773195,0.020618556701030927,0.10309278350515463,0.21649484536082475
441,Matt Ryan,198,8515.382462549049,43.00698213408611,0.5656565656565656,0.020202020202020204,0.16666666666666666,0.3888888888888889
523,Ron Jaworski,151,259.734811831555,1.7200980915997022,0.5099337748344371,0.019867549668874173,0.06622516556291391,0.11920529801324503
321,Jim McMahon,103,790.4229658287446,7.674009376978103,0.6796116504854369,0.019417475728155338,0.10679611650485436,0.1553398058252427
24,Babe Parilli,103,310.6015399183908,3.0155489312465127,0.4854368932038835,0.019417475728155338,0.1262135922330097,0.17475728155339806
476,Norm Van Brocklin,105,3163.1666827246095,30.125396978329615,0.6,0.01904761904761905,0.47619047619047616,0.780952380952381
314,Jim Everett,158,2669.7389227413128,16.89708178950198,0.4177215189873418,0.0189873417721519,0.13924050632911392,0.25949367088607594
54,Bob Griese,162,1958.8579095472548,12.091715491032437,0.6049382716049383,0.018518518518518517,0.07407407407407407,0.19753086419753085
350,John Hadl,168,1443.4903175341483,8.592204271036596,0.4880952380952381,0.017857142857142856,0.10119047619047619,0.20833333333333334
654,Vince Ferragamo,59,-445.5244566535286,-7.551261977178451,0.5084745762711864,0.01694915254237288,0.06779661016949153,0.1694915254237288
107,Charley Johnson,124,664.8255794132261,5.361496608171178,0.47580645161290325,0.016129032258064516,0.04838709677419355,0.13709677419354838
130,Colin Kaepernick,64,122.2754013487392,1.91055314607405,0.5,0.015625,0.046875,0.109375
165,David Garrard,78,726.8131355106793,9.318117121931786,0.5128205128205128,0.01282051282051282,0.01282051282051282,0.038461538461538464
433,Matt Hasselbeck,171,-947.3567324472189,-5.540097850568531,0.5263157894736842,0.011695906432748537,0.03508771929824561,0.08771929824561403
157,Dave Krieg,184,-86.9312569494929,-0.4724524834211571,0.5489130434782609,0.010869565217391304,0.043478260869565216,0.13043478260869565
100,Carson Palmer,185,3550.244353333984,19.190510018021534,0.5027027027027027,0.010810810810810811,0.16216216216216217,0.2648648648648649
14,Andrew Luck,94,2682.886479092062,28.54134552225598,0.6063829787234043,0.010638297872340425,0.1595744680851064,0.3191489361702128
152,Danny White,102,2243.041988178033,21.99060772723562,0.6568627450980392,0.00980392156862745,0.06862745098039216,0.30392156862745096
569,Steve Beuerlein,104,-1605.7693499971178,-15.440089903818441,0.46153846153846156,0.009615384615384616,0.04807692307692308,0.08653846153846154
291,Jay Schroeder,104,-1662.8958142681693,-15.989382829501627,0.6153846153846154,0.009615384615384616,0.009615384615384616,0.038461538461538464
273,Jack Kemp,111,-20.82929527474814,-0.1876513087815148,0.6036036036036037,0.009009009009009009,0.12612612612612611,0.26126126126126126
28,Bernie Kosar,115,1076.140585423708,9.357744221075722,0.48695652173913045,0.008695652173913044,0.06956521739130435,0.14782608695652175
39,Billy Kilmer,121,204.1514172346411,1.6872017953276124,0.5206611570247934,0.008264462809917356,0.049586776859504134,0.11570247933884298
339,Joe Namath,132,235.71832133947956,1.785744858632421,0.48484848484848486,0.007575757575757576,0.022727272727272728,0.08333333333333333
137,Craig Morton,154,-408.1801967410952,-2.6505207580590597,0.5584415584415584,0.006493506493506494,0.05194805194805195,0.05844155844155844
419,Mark Brunell,162,1116.984175259507,6.894964044811772,0.5185185185185185,0.006172839506172839,0.09259259259259259,0.17901234567901234
65,Boomer Esiason,178,3165.271090241376,17.78242185528863,0.46629213483146065,0.0056179775280898875,0.12359550561797752,0.2752808988764045
387,Kerry Collins,187,-3014.1421877793573,-16.118407421279986,0.44919786096256686,0.0053475935828877,0.016042780748663103,0.0481283422459893
656,Vinny Testaverde,219,636.3937648823569,2.905907602202543,0.4200913242009132,0.0045662100456621,0.1187214611872146,0.2054794520547945
495,Philip Rivers,234,7344.982972532204,31.388816121932496,0.5470085470085471,0.0,0.08974358974358974,0.2905982905982906
640,Tony Romo,133,5440.737010944299,40.907797074769164,0.6015037593984962,0.0,0.08270676691729323,0.3458646616541353
447,Michael Vick,118,3178.9399495876287,26.940169064301937,0.5338983050847458,0.0,0.03389830508474576,0.2288135593220339
444,Matthew Stafford,152,3000.825460101605,19.74227276382635,0.45394736842105265,0.0,0.046052631578947366,0.14473684210526316
393,Kirk Cousins,89,2649.7429910928563,29.7723931583467,0.4943820224719101,0.0,0.11235955056179775,0.30337078651685395
644,Trent Green,115,2528.6297271918165,21.988084584276667,0.48695652173913045,0.0,0.06956521739130435,0.2
442,Matt Schaub,95,2473.2734230867095,26.034457085123258,0.5052631578947369,0.0,0.010526315789473684,0.14736842105263157
106,Chad Pennington,87,1753.1682729266008,20.151359458926446,0.5287356321839081,0.0,0.034482758620689655,0.12643678160919541
575,Steve Grogan,138,1537.656145729679,11.142435838620862,0.5434782608695652,0.0,0.028985507246376812,0.09420289855072464
327,Jim Zorn,106,1357.3849356764133,12.80551826109824,0.41509433962264153,0.0,0.10377358490566038,0.27358490566037735
141,Dak Prescott,66,1345.3335240497297,20.383841273480755,0.6060606060606061,0.0,0.10606060606060606,0.2727272727272727
471,Neil Lomax,102,1311.9073659149196,12.861836920734506,0.46078431372549017,0.0,0.0392156862745098,0.20588235294117646
221,Elvis Grbac,73,1195.2707559035966,16.373571998679406,0.5616438356164384,0.0,0.0,0.1506849315068493
228,Frank Ryan,90,1189.814156574459,13.220157295271767,0.6444444444444445,0.0,0.05555555555555555,0.1111111111111111
299,Jeff Hostetler,88,1132.277581034355,12.866790693572216,0.625,0.0,0.06818181818181818,0.17045454545454544
60,Bobby Hebert,103,967.5277972059838,9.393473759281395,0.5436893203883495,0.0,0.02912621359223301,0.1262135922330097
75,Brian Griese,83,946.8473888938331,11.40779986619076,0.5421686746987951,0.0,0.04819277108433735,0.12048192771084337
572,Steve DeBerg,144,946.4071475282875,6.57227185783533,0.375,0.0,0.020833333333333332,0.13194444444444445
631,Tommy Kramer,114,922.6717389356292,8.093611745049378,0.49122807017543857,0.0,0.09649122807017543,0.18421052631578946
197,Doug Flutie,68,748.7005162472936,11.010301709519025,0.5588235294117647,0.0,0.04411764705882353,0.1323529411764706
519,Robert Griffin,41,651.6495566205044,15.893891624890351,0.36585365853658536,0.0,0.024390243902439025,0.17073170731707318
293,Jeff Blake,100,553.2463270862584,5.532463270862584,0.39,0.0,0.02,0.08
59,Bobby Douglass,53,444.75767182255447,8.391654185331216,0.3018867924528302,0.0,0.09433962264150944,0.3018867924528302
177,Derek Carr,93,436.0821514201367,4.689055391614374,0.41935483870967744,0.0,0.0,0.03225806451612903
224,Erik Kramer,70,433.85254097523205,6.1978934425033145,0.45714285714285713,0.0,0.08571428571428572,0.15714285714285714
46,Bob Berry,52,414.04578558394945,7.962418953537489,0.38461538461538464,0.0,0.038461538461538464,0.19230769230769232
237,Gary Danielson,61,413.0962214748139,6.772069204505145,0.45901639344262296,0.0,0.03278688524590164,0.04918032786885246
2,Aaron Brooks,92,401.2909355952346,4.361857995600376,0.42391304347826086,0.0,0.0,0.05434782608695652
101,Carson Wentz,55,365.0548179764372,6.6373603268443135,0.5636363636363636,0.0,0.0,0.01818181818181818
570,Steve Bono,43,326.88662099388296,7.602014441718208,0.6511627906976745,0.0,0.023255813953488372,0.23255813953488372
394,Kordell Stewart,86,314.7640343878155,3.660046911486227,0.5813953488372093,0.0,0.023255813953488372,0.10465116279069768
315,Jim Finks,46,312.9338430750772,6.802909632066896,0.41304347826086957,0.0,0.06521739130434782,0.41304347826086957
211,Earl Morrall,107,237.57531782651455,2.220330073144996,0.6261682242990654,0.0,0.028037383177570093,0.1308411214953271
657,Virgil Carter,31,146.62091851412697,4.729707048842806,0.5161290322580645,0.0,0.0,0.16129032258064516
283,James Harris,44,128.39759219774663,2.9181270954033325,0.5909090909090909,0.0,0.022727272727272728,0.045454545454545456
655,Vince Young,51,100.51333801665685,1.9708497650324872,0.6078431372549019,0.0,0.0,0.0
93,Butch Songin,20,84.07181478259568,4.203590739129784,0.4,0.0,0.05,0.2
215,Ed Rubbert,3,74.71198575226981,24.903995250756605,1.0,0.0,0.0,0.6666666666666666
56,Bob Waterfield,24,60.950276238370336,2.5395948432654305,0.625,0.0,0.20833333333333334,0.5416666666666666
550,Scott Mitchell,73,38.99905012035085,0.5342335632924774,0.4383561643835616,0.0,0.0136986301369863,0.1232876712328767
335,Joe Geri,11,38.00180138387326,3.4547092167157505,0.5454545454545454,0.0,0.09090909090909091,0.45454545454545453
453,Mike Hohensee,2,26.326787825202153,13.163393912601077,1.0,0.0,0.0,0.0
606,Tim Tebow,16,18.155904139949314,1.1347440087468321,0.5625,0.0,0.0,0.0
454,Mike Kelley,1,9.928124068174943,9.928124068174943,1.0,0.0,0.0,0.0
295,Jeff Christensen,2,9.69544378586916,4.84772189293458,0.5,0.0,0.0,0.0
10,Alan Risher,3,6.706454349404698,2.235484783134899,0.6666666666666666,0.0,0.0,0.0
552,Scott Tinsley,3,4.522485501117206,1.5074951670390686,0.0,0.0,0.0,0.0
108,Charley Trippi,17,3.5542410076699795,0.20907300045117527,0.29411764705882354,0.0,0.0,0.4117647058823529
71,Brent Pease,3,2.069360572204193,0.6897868574013977,0.6666666666666666,0.0,0.0,0.0
348,John Fourcade,11,0.4487901856663399,0.04079910778784908,0.6363636363636364,0.0,0.0,0.0
544,Sammy Garza,1,-1.2984489167743494,-1.2984489167743494,0.0,0.0,0.0,0.0
145,Dan Manucci,1,-2.7154178143025955,-2.7154178143025955,0.0,0.0,0.0,0.0
311,Jim Crocicchia,1,-4.848033562564498,-4.848033562564498,0.0,0.0,0.0,0.0
568,Steve Bartkowski,131,-6.756592698838169,-0.051577043502581445,0.4580152671755725,0.0,0.015267175572519083,0.1450381679389313
198,Doug Hudson,1,-8.324825683552952,-8.324825683552952,0.0,0.0,0.0,0.0
4,Adrian Breen,1,-8.461587866773797,-8.461587866773797,0.0,0.0,0.0,0.0
263,Harry Gilmer,10,-10.211283770628617,-1.0211283770628616,0.0,0.0,0.0,0.0
181,Dick Jamieson,1,-11.484,-11.484,1.0,0.0,0.0,0.0
443,Matt Stevens,2,-12.321730178813553,-6.1608650894067765,0.0,0.0,0.0,0.0
52,Bob Gage,2,-13.167676154324994,-6.583838077162497,0.5,0.0,0.0,0.0
434,Matt Kofler,1,-14.793361822582199,-14.793361822582199,0.0,0.0,0.0,0.0
304,Jeff Van Raaphorst,1,-17.132724092759553,-17.132724092759553,0.0,0.0,0.0,0.0
382,Ken Karcher,3,-17.297212198896627,-5.765737399632209,0.6666666666666666,0.0,0.0,0.0
313,Jim Druckenmiller,1,-22.11187492910549,-22.11187492910549,1.0,0.0,0.0,0.0
310,Jim Cason,1,-22.704327792424742,-22.704327792424742,1.0,0.0,0.0,0.0
214,Ed Mioduszewski,1,-22.7350845461751,-22.7350845461751,0.0,0.0,0.0,0.0
665,Willie Totten,1,-23.39787759188055,-23.39787759188055,0.0,0.0,0.0,0.0
33,Bill Munson,66,-25.351317612304697,-0.38411087291370755,0.4090909090909091,0.0,0.0,0.045454545454545456
507,Ray Mathews,1,-26.622008215905296,-26.622008215905296,0.0,0.0,0.0,0.0
192,Don Panciera,1,-27.443523460597202,-27.443523460597202,0.0,0.0,0.0,0.0
334,Joe Gasparella,3,-27.747361487196446,-9.249120495732148,0.3333333333333333,0.0,0.0,0.0
530,Rusty Lisch,1,-28.3899262591395,-28.3899262591395,0.0,0.0,0.0,0.0
96,Cade McNown,15,-29.854239065773314,-1.9902826043848876,0.2,0.0,0.0,0.0
451,Mike Busch,1,-30.267438741518546,-30.267438741518546,0.0,0.0,0.0,0.0
47,Bob Bleier,2,-31.770940049584556,-15.885470024792278,0.5,0.0,0.0,0.0
567,Stephen McGee,1,-32.99661456963298,-32.99661456963298,1.0,0.0,0.0,0.0
160,Dave Walter,2,-34.0619357020404,-17.0309678510202,0.5,0.0,0.0,0.0
225,Erik Wilhelm,1,-34.26120056263245,-34.26120056263245,0.0,0.0,0.0,0.0
562,Shawn Halloran,2,-35.3642103660186,-17.6821051830093,0.5,0.0,0.0,0.0
34,Bill Musgrave,1,-36.126023214342595,-36.126023214342595,0.0,0.0,0.0,0.0
77,Brian McClure,1,-37.92262828733115,-37.92262828733115,1.0,0.0,0.0,0.0
579,Steve Pelluer,30,-38.78790248097901,-1.2929300826993002,0.3,0.0,0.0,0.03333333333333333
360,John Witkowski,1,-39.7409520851937,-39.7409520851937,0.0,0.0,0.0,0.0
516,Rick Neuheisel,2,-39.999271067489246,-19.999635533744623,1.0,0.0,0.0,0.0
287,Jason Campbell,79,-40.453223735799625,-0.51206612323797,0.4050632911392405,0.0,0.0,0.0
576,Steve Matthews,1,-41.44336433429938,-41.44336433429938,1.0,0.0,0.0,0.0
613,Todd Hons,3,-44.2120978181124,-14.737365939370799,0.3333333333333333,0.0,0.0,0.0
102,Cary Conklin,2,-44.725162503855884,-22.362581251927942,0.0,0.0,0.0,0.0
571,Steve Bradley,1,-45.21149235397904,-45.21149235397904,0.0,0.0,0.0,0.0
325,Jim Powers,2,-45.33126675359403,-22.665633376797015,0.5,0.0,0.0,0.0
509,Reggie Collier,1,-48.5198129172537,-48.5198129172537,0.0,0.0,0.0,0.0
333,Joe Francis,1,-50.38880367955501,-50.38880367955501,0.0,0.0,0.0,0.0
20,Arnie Galiffa,1,-51.711392608458,-51.711392608458,0.0,0.0,0.0,0.0
289,Jay Cutler,155,-52.02799364978537,-0.3356644751599056,0.4838709677419355,0.0,0.03870967741935484,0.10967741935483871
123,Cliff Olander,1,-53.88810542816251,-53.88810542816251,1.0,0.0,0.0,0.0
478,Ogden Compton,1,-54.31340893640474,-54.31340893640474,0.0,0.0,0.0,0.0
