,qb_name,total_starts,cumulative_era_adjusted_elo_value,average_era_adjusted_elo_value,winning_percentage,pct_of_starts_as_best_qb,pct_of_starts_as_top3_qb,pct_of_starts_as_top5_qb
49,Bob Celeri,11,-58.62042794562551,-5.329129813238683,0.09090909090909091,0.0,0.0,0.0
638,Tony Eason,56,-59.05718793275042,-1.0545926416562577,0.5535714285714286,0.0,0.03571428571428571,0.17857142857142858
256,Glenn Carano,1,-59.12344894930649,-59.12344894930649,1.0,0.0,0.0,0.0
243,Gary Lane,1,-59.187542853664496,-59.187542853664496,0.0,0.0,0.0,0.0
481,Parnell Dickinson,1,-60.50651564196195,-60.50651564196195,0.0,0.0,0.0,0.0
426,Marques Tuiasosopo,2,-60.532813488906015,-30.266406744453008,0.0,0.0,0.0,0.0
268,J.J. Jones,1,-63.00726290491049,-63.00726290491049,0.0,0.0,0.0,0.0
48,Bob Brodhead,1,-63.471574788306306,-63.471574788306306,1.0,0.0,0.0,0.0
450,Mike Buck,1,-63.9989373484263,-63.9989373484263,0.0,0.0,0.0,0.0
641,Travis Tidwell,4,-64.07356980870779,-16.018392452176947,0.75,0.0,0.0,0.0
210,Eagle Day,1,-64.13405234463481,-64.13405234463481,0.0,0.0,0.0,0.0
623,Tom Landry,1,-65.03522704918964,-65.03522704918964,0.0,0.0,0.0,0.0
400,Kyle Mackey,4,-65.797548911126,-16.4493872277815,0.25,0.0,0.0,0.0
556,Sean Mannion,1,-66.80374200019737,-66.80374200019737,0.0,0.0,0.0,0.0
437,Matt Mauck,1,-69.92123578518705,-69.92123578518705,0.0,0.0,0.0,0.0
125,Clint Longley,2,-70.10440262080365,-35.05220131040183,1.0,0.0,0.0,0.0
191,Don Milan,1,-71.99251126067715,-71.99251126067715,0.0,0.0,0.0,0.0
166,David Humm,1,-72.30144559865039,-72.30144559865039,0.0,0.0,0.0,0.0
492,Peter Tom Willis,3,-72.41018289657899,-24.136727632192997,0.0,0.0,0.0,0.0
229,Frank Seurer,2,-73.77977812654186,-36.88988906327093,0.0,0.0,0.0,0.0
502,Randy Fasani,1,-74.29888029456751,-74.29888029456751,0.0,0.0,0.0,0.0
286,Jarious Jackson,1,-75.4322369480625,-75.4322369480625,0.0,0.0,0.0,0.0
411,Leo Hart,1,-77.71553719747125,-77.71553719747125,0.0,0.0,0.0,0.0
352,John Hufnagel,1,-78.534121229124,-78.534121229124,0.0,0.0,0.0,0.0
435,Matt Leinart,18,-78.88248258254876,-4.382360143474931,0.4444444444444444,0.0,0.0,0.0
261,Guido Merkens,1,-80.153446009593,-80.153446009593,0.0,0.0,0.0,0.0
351,John Huarte,1,-81.02610502172999,-81.02610502172999,0.0,0.0,0.0,0.0
662,Will Cureton,1,-82.14675987010514,-82.14675987010514,0.0,0.0,0.0,0.0
205,Drew Henson,1,-84.6734869759614,-84.6734869759614,1.0,0.0,0.0,0.0
600,Terry Luck,1,-86.03151254901806,-86.03151254901806,0.0,0.0,0.0,0.0
508,Ray Nagel,2,-86.39987428207886,-43.19993714103943,0.0,0.0,0.0,0.0
159,Dave Ragone,2,-87.48039197578888,-43.74019598789444,0.0,0.0,0.0,0.0
597,Terry Baker,1,-87.8706416761173,-87.8706416761173,0.0,0.0,0.0,0.0
548,Scott Covington,1,-88.24122910492692,-88.24122910492692,1.0,0.0,0.0,0.0
622,Tom Kennedy,1,-88.33422338161739,-88.33422338161739,0.0,0.0,0.0,0.0
436,Matt Lytle,1,-89.8672166811606,-89.8672166811606,0.0,0.0,0.0,0.0
168,David Norrie,2,-90.71406227542725,-45.357031137713626,0.0,0.0,0.0,0.0
80,Brock Berlin,1,-91.3514560427391,-91.3514560427391,0.0,0.0,0.0,0.0
555,Scotty Glacken,1,-92.08131573203309,-92.08131573203309,0.0,0.0,0.0,0.0
81,Brock Huard,4,-92.68372304265199,-23.170930760662998,0.0,0.0,0.0,0.0
74,Brian Brohm,2,-94.99845865809746,-47.49922932904873,0.0,0.0,0.0,0.0
524,Ron Miller,1,-95.78820142945351,-95.78820142945351,0.0,0.0,0.0,0.0
648,Turk Schonert,12,-97.15460151015594,-8.096216792512996,0.5833333333333334,0.0,0.0,0.0
79,Brian St. Pierre,1,-97.19664423168646,-97.19664423168646,0.0,0.0,0.0,0.0
186,Don Gault,1,-97.47814014295665,-97.47814014295665,1.0,0.0,0.0,0.0
265,Henry Burris,1,-97.4982041280885,-97.4982041280885,0.0,0.0,0.0,0.0
583,Steve Sloan,1,-98.300865019203,-98.300865019203,0.0,0.0,0.0,0.0
458,Mike Loyd,1,-99.485622073431,-99.485622073431,0.0,0.0,0.0,0.0
32,Bill Mackrides,3,-103.0322474402704,-34.34408248009013,0.6666666666666666,0.0,0.0,0.0
132,Connor Cook,1,-103.98511351834651,-103.98511351834651,0.0,0.0,0.0,0.0
94,Byron Leftwich,51,-104.42902033973463,-2.0476278497987184,0.47058823529411764,0.0,0.0,0.0196078431372549
620,Tom Greene,2,-105.07673625236899,-52.538368126184494,0.5,0.0,0.0,0.0
531,Rusty Smith,1,-106.49930769574799,-106.49930769574799,0.0,0.0,0.0,0.0
58,Bob Williams,7,-107.16274456729377,-15.308963509613395,0.42857142857142855,0.0,0.0,0.0
354,John Navarre,1,-107.7888830704257,-107.7888830704257,0.0,0.0,0.0,0.0
253,George Taliaferro,4,-109.23949181822691,-27.309872954556727,0.0,0.0,0.0,0.0
664,Will Grier,1,-109.2974382638065,-109.2974382638065,0.0,0.0,0.0,0.0
663,Will Furrer,2,-109.3646932911951,-54.68234664559755,0.0,0.0,0.0,0.0
501,Randy Duncan,2,-110.20458129537285,-55.102290647686424,0.5,0.0,0.0,0.0
596,Terrelle Pryor,10,-112.45998032479203,-11.245998032479203,0.3,0.0,0.0,0.0
355,John Rauch,3,-114.26091509858645,-38.08697169952882,0.0,0.0,0.0,0.0
388,Kevin Hogan,1,-114.69707911157923,-114.69707911157923,0.0,0.0,0.0,0.0
50,Bob Clatterbuck,4,-118.03793443316657,-29.509483608291642,0.5,0.0,0.0,0.0
200,Doug Nussmeier,2,-118.37544284695142,-59.18772142347571,0.0,0.0,0.0,0.0
618,Tom Flick,3,-119.54040711288555,-39.846802370961846,0.3333333333333333,0.0,0.0,0.0
658,Wade Wilson,74,-119.82716149588418,-1.6192859661605972,0.5135135135135135,0.0,0.013513513513513514,0.13513513513513514
260,Greg McElroy,1,-119.92515670636048,-119.92515670636048,0.0,0.0,0.0,0.0
13,Andre Ware,6,-120.33703272154656,-20.05617212025776,0.5,0.0,0.0,0.0
303,Jeff Tuel,1,-129.98592835503,-129.98592835503,0.0,0.0,0.0,0.0
121,Chuck Ortmann,8,-130.5600667517007,-16.320008343962588,0.125,0.0,0.0,0.0
43,Blair Kiel,3,-132.0073462482677,-44.00244874942257,0.0,0.0,0.0,0.0
219,Eddie Wilson,2,-134.118776770044,-67.059388385022,0.0,0.0,0.0,0.0
227,Frank Reich,22,-134.20700339003213,-6.1003183359105515,0.3181818181818182,0.0,0.0,0.09090909090909091
630,Tom Yewcic,5,-134.90227480910232,-26.980454961820463,0.6,0.0,0.0,0.0
110,Charlie Conerly,93,-135.38914660061704,-1.455797275275452,0.6344086021505376,0.0,0.053763440860215055,0.24731182795698925
133,Connor Shaw,1,-137.36603853622648,-137.36603853622648,0.0,0.0,0.0,0.0
455,Mike Kirkland,2,-139.3239983775915,-69.66199918879575,0.0,0.0,0.0,0.0
390,Kevin Sweeney,4,-140.53551584874944,-35.13387896218736,0.5,0.0,0.0,0.0
87,Bruce Lemmerman,2,-141.2321322425475,-70.61606612127375,0.0,0.0,0.0,0.0
402,Kyler Murray,15,-145.35989572182044,-9.69065971478803,0.3333333333333333,0.0,0.0,0.0
309,Jesse Palmer,3,-146.45928004084737,-48.81976001361579,0.0,0.0,0.0,0.0
593,Taylor Heinicke,1,-150.659305539072,-150.659305539072,0.0,0.0,0.0,0.0
500,Randy Dean,3,-151.3136744503857,-50.4378914834619,0.3333333333333333,0.0,0.0,0.0
624,Tom Matte,2,-153.29891370908234,-76.64945685454117,0.5,0.0,0.0,0.5
174,Dennis Morrison,2,-154.04846465434798,-77.02423232717399,0.0,0.0,0.0,0.0
57,Bob Waters,2,-155.55289372507337,-77.77644686253669,0.0,0.0,0.0,0.0
267,Hunter Enis,3,-156.18964877201398,-52.06321625733799,0.6666666666666666,0.0,0.0,0.0
470,Neil Graff,2,-156.35005703293018,-78.17502851646509,0.0,0.0,0.0,0.0
258,Greg Cook,11,-156.86916590672507,-14.260833264247735,0.36363636363636365,0.0,0.0,0.0
617,Tom Dublinski,5,-159.01495253437497,-31.802990506874995,0.8,0.0,0.0,0.0
513,Richie Lucas,3,-160.63783102866674,-53.545943676222244,0.3333333333333333,0.0,0.0,0.0
407,Larry Lawrence,2,-162.50011450522015,-81.25005725261008,1.0,0.0,0.0,0.0
479,Oliver Luck,9,-164.6256062391697,-18.291734026574414,0.3333333333333333,0.0,0.0,0.0
173,Dennis Dixon,3,-169.96939804220304,-56.65646601406768,0.6666666666666666,0.0,0.0,0.0
424,Mark Vlasic,4,-170.36772276960954,-42.591930692402386,0.5,0.0,0.0,0.0
294,Jeff Carlson,3,-174.6154250182813,-58.205141672760426,0.0,0.0,0.0,0.0
551,Scott Secules,4,-175.5397945175124,-43.8849486293781,0.0,0.0,0.0,0.0
129,Cody Pickett,2,-176.5400680262769,-88.27003401313846,0.0,0.0,0.0,0.0
594,Ted Marchibroda,11,-177.3750832948579,-16.125007572259808,0.36363636363636365,0.0,0.0,0.18181818181818182
66,Brad Goebel,2,-180.00578205427456,-90.00289102713728,0.0,0.0,0.0,0.0
240,Gary Keithley,3,-180.75132973215875,-60.25044324405292,0.3333333333333333,0.0,0.0,0.0
608,Timm Rosenbach,20,-187.4126754180286,-9.370633770901431,0.25,0.0,0.0,0.0
206,Drew Lock,4,-188.21151306602115,-47.05287826650529,0.75,0.0,0.0,0.0
126,Clint Stoerner,2,-192.34131842273368,-96.17065921136684,0.5,0.0,0.0,0.0
185,Don Breaux,2,-192.9582188371259,-96.47910941856296,0.0,0.0,0.0,0.5
17,Anthony Dilweg,7,-195.4599575763973,-27.922851082342472,0.2857142857142857,0.0,0.0,0.0
216,Ed Rutkowski,3,-198.06551680336082,-66.02183893445361,0.0,0.0,0.0,0.0
425,Marlin Briscoe,5,-200.75451409781888,-40.150902819563775,0.4,0.0,0.0,0.0
558,Seneca Wallace,22,-206.5902485358805,-9.390465842540022,0.2727272727272727,0.0,0.0,0.0
248,George Herring,3,-206.74760046609526,-68.91586682203176,0.0,0.0,0.0,0.0
406,Larry Cipa,3,-208.18091550345963,-69.3936385011532,0.3333333333333333,0.0,0.0,0.0
64,Bobby Thomason,44,-209.2799335050372,-4.756362125114482,0.4090909090909091,0.0,0.11363636363636363,0.3181818181818182
635,Tommy Wade,2,-209.6517537807706,-104.8258768903853,0.0,0.0,0.0,0.0
477,Norris Weese,7,-210.2082428349667,-30.029748976423814,0.7142857142857143,0.0,0.0,0.0
634,Tommy Thompson,12,-210.79116992069592,-17.56593082672466,0.5,0.0,0.0,0.0
172,Dennis Claridge,3,-213.8061586728746,-71.26871955762486,0.0,0.0,0.0,0.0
242,Gary Kubiak,5,-218.7262087402171,-43.74524174804342,0.6,0.0,0.0,0.0
460,Mike Moroski,9,-220.46460309932687,-24.496067011036317,0.3333333333333333,0.0,0.0,0.0
343,Joe Webb,3,-220.53800455032382,-73.51266818344128,0.3333333333333333,0.0,0.0,0.0
233,Gale Gilbert,4,-223.87888403072841,-55.969721007682104,0.0,0.0,0.0,0.0
409,Lee Grosscup,4,-225.71391386039855,-56.42847846509964,0.25,0.0,0.0,0.0
615,Todd Philcox,5,-229.34843615443796,-45.86968723088759,0.4,0.0,0.0,0.0
21,Art Schlichter,6,-231.3286231734852,-38.5547705289142,0.0,0.0,0.0,0.0
99,Carlos Brown,3,-233.82427102188166,-77.94142367396056,0.0,0.0,0.0,0.0
147,Dan McGwire,5,-238.52596427917123,-47.70519285583425,0.4,0.0,0.0,0.0
158,Dave Mays,4,-241.89910202560077,-60.47477550640019,0.25,0.0,0.0,0.0
578,Steve Myer,4,-243.3967487711815,-60.84918719279538,0.25,0.0,0.0,0.0
374,Kay Stephenson,3,-244.5803684250409,-81.52678947501363,0.0,0.0,0.0,0.0
292,Jeb Blount,4,-246.29395967387475,-61.57348991846869,0.0,0.0,0.0,0.0
180,Dewey Warren,4,-247.14767678251462,-61.786919195628656,0.0,0.0,0.0,0.25
40,Billy Volek,10,-248.42197016001808,-24.84219701600181,0.3,0.0,0.0,0.0
542,Sam Wyche,9,-257.1548276342413,-28.57275862602681,0.2222222222222222,0.0,0.0,0.0
614,Todd Marinovich,9,-257.1806769184892,-28.575630768721023,0.3333333333333333,0.0,0.0,0.0
138,Craig Penrose,4,-257.76179361474715,-64.44044840368679,0.75,0.0,0.0,0.0
366,Jonathan Quinn,6,-258.856670375191,-43.14277839586517,0.16666666666666666,0.0,0.0,0.0
564,Spergon Wynn,3,-261.06801716667536,-87.02267238889179,0.0,0.0,0.0,0.0
9,Alan Pastrana,3,-261.54259138988806,-87.18086379662935,0.0,0.0,0.0,0.0
317,Jim Hardy,13,-262.45842404880284,-20.189109542215604,0.3076923076923077,0.0,0.0,0.0
468,Moses Moreno,3,-264.0029703701768,-88.00099012339227,0.0,0.0,0.0,0.0
150,Daniel Jones,11,-264.1223653382415,-24.011124121658316,0.2727272727272727,0.0,0.0,0.0
329,Jimmy Garoppolo,25,-267.9566759753453,-10.718267039013814,0.8,0.0,0.0,0.0
580,Steve Pisarkiewicz,4,-269.1779165898471,-67.29447914746177,0.5,0.0,0.0,0.0
241,Gary Kerkorian,10,-279.37673335337314,-27.937673335337315,0.3,0.0,0.0,0.0
626,Tom Ramsey,5,-280.35559462782203,-56.071118925564406,0.4,0.0,0.0,0.0
589,Stoney Case,6,-281.37703906118395,-46.89617317686399,0.5,0.0,0.0,0.0
213,Ed Luther,9,-281.50517149559465,-31.278352388399405,0.2222222222222222,0.0,0.0,0.0
377,Kellen Moore,2,-281.9930922270795,-140.99654611353975,0.0,0.0,0.0,0.0
484,Pat Sullivan,4,-285.31228497201295,-71.32807124300324,0.0,0.0,0.0,0.0
527,Rudy Bukich,41,-285.89575589329905,-6.973067216909733,0.5121951219512195,0.0,0.0,0.0975609756097561
30,Bill Demory,3,-286.0012253020956,-95.3337417673652,0.3333333333333333,0.0,0.0,0.0
396,Kurt Kittner,4,-291.01319071609623,-72.75329767902406,0.25,0.0,0.0,0.0
532,Ryan Finley,3,-291.6093204022465,-97.20310680074884,0.0,0.0,0.0,0.0
288,Jason Garrett,9,-292.8991570721991,-32.5443507857999,0.6666666666666666,0.0,0.0,0.0
497,Quinn Gray,4,-293.2647288248746,-73.31618220621866,0.5,0.0,0.0,0.0
320,Jim LeClair,4,-297.2879830829205,-74.32199577073013,0.0,0.0,0.0,0.0
489,Paxton Lynch,4,-299.4632890739489,-74.86582226848722,0.25,0.0,0.0,0.0
408,Larry Rakestraw,4,-299.8323407653387,-74.95808519133467,0.0,0.0,0.0,0.0
234,Galen Hall,3,-302.13664698600667,-100.71221566200222,0.0,0.0,0.0,0.0
412,Luke Falk,2,-304.18852147890925,-152.09426073945463,0.0,0.0,0.0,0.0
250,George Mira,8,-304.9673146859122,-38.12091433573902,0.625,0.0,0.0,0.0
661,Wayne Clark,5,-305.8689242651644,-61.173784853032885,0.2,0.0,0.0,0.0
5,Adrian Burk,42,-308.05199205857764,-7.334571239489944,0.35714285714285715,0.0,0.0,0.23809523809523808
330,Joe Dufek,5,-309.4724887140843,-61.89449774281686,0.2,0.0,0.0,0.0
326,Jim Root,8,-309.88426662303925,-38.73553332787991,0.125,0.0,0.0,0.0
318,Jim Hart,181,-310.89378054284657,-1.717645196369318,0.48066298342541436,0.0,0.016574585635359115,0.11049723756906077
232,Fred Enke,9,-310.9366628598427,-34.54851809553808,0.3333333333333333,0.0,0.0,0.0
415,M.C. Reynolds,9,-310.9432172048032,-34.54924635608924,0.3333333333333333,0.0,0.0,0.0
116,Chris Redman,12,-311.1277384347417,-25.927311536228473,0.3333333333333333,0.0,0.0,0.0
619,Tom Flores,68,-319.6287199282651,-4.700422351886252,0.45588235294117646,0.0,0.04411764705882353,0.10294117647058823
416,Marc Bulger,98,-323.8541652596092,-3.3046343393837674,0.42857142857142855,0.0,0.04081632653061224,0.16326530612244897
395,Koy Detmer,9,-326.1367081128931,-36.23741201254367,0.4444444444444444,0.0,0.0,0.0
345,John Beck,7,-329.25714378848824,-47.03673482692689,0.0,0.0,0.0,0.0
456,Mike Kruczek,7,-330.1612260662931,-47.16588943804187,0.8571428571428571,0.0,0.0,0.0
91,Bucky Richardson,4,-335.7841236668332,-83.9460309167083,0.25,0.0,0.0,0.0
514,Rick Arrington,5,-337.3524845930583,-67.47049691861166,0.2,0.0,0.0,0.0
538,Sage Rosenfels,12,-339.0036858871135,-28.250307157259456,0.5,0.0,0.0,0.0
463,Mike Rae,8,-340.35143978038667,-42.543929972548334,0.5,0.0,0.0,0.0
607,Tim Van Galder,5,-341.33628938927893,-68.26725787785578,0.2,0.0,0.0,0.0
482,Pat Haden,60,-343.123471114279,-5.718724518571317,0.6166666666666667,0.0,0.016666666666666666,0.06666666666666667
88,Bruce Mathison,9,-345.2513552886182,-38.361261698735355,0.2222222222222222,0.0,0.0,0.0
503,Randy Hedberg,4,-353.1994209749979,-88.29985524374948,0.0,0.0,0.0,0.0
189,Don Majkowski,57,-356.7662422697071,-6.259056881924686,0.45614035087719296,0.0,0.017543859649122806,0.12280701754385964
611,Todd Bouman,7,-362.3750073283362,-51.767858189762315,0.14285714285714285,0.0,0.0,0.0
372,June Jones,5,-363.304371717939,-72.66087434358779,0.2,0.0,0.0,0.0
69,Brandon Allen,3,-363.5424993038516,-121.18083310128388,0.3333333333333333,0.0,0.0,0.0
127,Cody Carlson,20,-365.98167347267565,-18.29908367363378,0.55,0.0,0.0,0.0
554,Scott Zolak,8,-368.1630299519221,-46.020378743990264,0.375,0.0,0.0,0.0
308,Jesse Freitas,7,-369.43875776105097,-52.776965394435855,0.2857142857142857,0.0,0.0,0.0
195,Donald Hollas,8,-369.87582025709514,-46.23447753213689,0.5,0.0,0.0,0.0
639,Tony Graziani,5,-381.86608370568734,-76.37321674113747,0.4,0.0,0.0,0.0
446,Max Hall,3,-382.81822911316146,-127.60607637105382,0.3333333333333333,0.0,0.0,0.0
582,Steve Romanik,14,-384.4775835389437,-27.462684538495978,0.42857142857142855,0.0,0.0,0.0
83,Brodie Croyle,10,-385.81235827640097,-38.5812358276401,0.0,0.0,0.0,0.0
92,Buddy Humphrey,5,-386.08185111951735,-77.21637022390347,0.0,0.0,0.0,0.0
636,Tony Adams,10,-387.03112282205495,-38.703112282205495,0.1,0.0,0.0,0.0
223,Eric Zeier,12,-389.76528921750224,-32.480440768125185,0.3333333333333333,0.0,0.0,0.0
300,Jeff Kemp,30,-391.47705898589504,-13.049235299529835,0.5333333333333333,0.0,0.06666666666666667,0.1
506,Ray Lucas,15,-392.2748057419341,-26.151653716128937,0.5333333333333333,0.0,0.0,0.0
359,John Stofa,9,-394.58724169157375,-43.8430268546193,0.4444444444444444,0.0,0.0,0.0
1,A.J. McCarron,4,-397.65272028525453,-99.41318007131363,0.5,0.0,0.0,0.0
405,Landry Jones,5,-398.19593081334324,-79.63918616266865,0.6,0.0,0.0,0.0
585,Steve Stenstrom,10,-404.34358026467646,-40.43435802646765,0.1,0.0,0.0,0.0
217,Edd Hargett,8,-406.418738107882,-50.80234226348525,0.125,0.0,0.0,0.0
306,Jerry Rhome,7,-408.1816122237521,-58.31165888910744,0.14285714285714285,0.0,0.0,0.0
526,Ron Vander Kelen,5,-412.93872284929273,-82.58774456985854,0.2,0.0,0.0,0.0
336,Joe Gilliam,7,-413.71458891509104,-59.10208413072729,0.5714285714285714,0.0,0.0,0.0
375,Keith Null,4,-418.5244724850997,-104.63111812127492,0.0,0.0,0.0,0.0
449,Mike Boryla,19,-431.2797424602932,-22.698933813699643,0.42105263157894735,0.0,0.0,0.0
312,Jim Del Gaizo,5,-438.37860901591876,-87.67572180318375,0.2,0.0,0.0,0.0
518,Rob Johnson,30,-439.5864231667059,-14.652880772223531,0.4,0.0,0.0,0.0
604,Tim Hasselbeck,5,-440.71697696318836,-88.14339539263767,0.2,0.0,0.0,0.0
647,Troy Smith,8,-441.9750804731856,-55.2468850591482,0.5,0.0,0.0,0.0
546,Scott Bull,7,-444.66070627317845,-63.52295803902549,0.42857142857142855,0.0,0.0,0.0
428,Mason Rudolph,8,-446.22350115993163,-55.777937644991454,0.625,0.0,0.0,0.0
590,T.J. Rubley,7,-452.30373648121497,-64.61481949731642,0.2857142857142857,0.0,0.0,0.0
255,Gifford Nielsen,15,-453.3546246484843,-30.223641643232284,0.26666666666666666,0.0,0.0,0.0
445,Max Choboian,7,-453.50555380569415,-64.78650768652774,0.42857142857142855,0.0,0.0,0.0
23,Babe Laufenberg,7,-453.56971717395317,-64.79567388199331,0.2857142857142857,0.0,0.0,0.0
194,Don Trull,18,-459.28484982797835,-25.515824990443242,0.2222222222222222,0.0,0.0,0.0
254,George Wilson,7,-465.9867882056615,-66.56954117223736,0.2857142857142857,0.0,0.0,0.0
136,Craig Krenzel,5,-466.13390764243223,-93.22678152848644,0.6,0.0,0.0,0.0
651,Tyler Thigpen,12,-469.5975089124683,-39.133125742705694,0.08333333333333333,0.0,0.0,0.0
650,Tyler Palko,4,-469.6912193754191,-117.42280484385478,0.25,0.0,0.0,0.0
245,Gary Wood,9,-471.9114379909722,-52.43460422121913,0.1111111111111111,0.0,0.0,0.0
368,Josh Freeman,61,-480.2596711865315,-7.873109363713631,0.4098360655737705,0.0,0.0,0.0
148,Dan Orlovsky,12,-481.1460308196069,-40.095502568300574,0.16666666666666666,0.0,0.0,0.0
420,Mark Herrmann,12,-481.8725727405223,-40.156047728376855,0.25,0.0,0.0,0.0
487,Paul Justin,10,-483.07482561882375,-48.307482561882374,0.3,0.0,0.0,0.0
202,Doug Williams,88,-484.63984829378524,-5.507271003338468,0.4772727272727273,0.0,0.03409090909090909,0.125
193,Don Strock,23,-486.74979768325016,-21.163034681880443,0.6956521739130435,0.0,0.0,0.043478260869565216
122,Cleo Lemon,8,-490.2463015542873,-61.28078769428591,0.125,0.0,0.0,0.0
163,David Blough,4,-495.6371867967217,-123.90929669918043,0.0,0.0,0.0,0.0
249,George Izo,6,-497.13477620630795,-82.85579603438465,0.5,0.0,0.0,0.0
413,Luke McCown,10,-499.1773201312653,-49.917732013126525,0.2,0.0,0.0,0.0
536,Ryan Mallett,8,-501.5431305640932,-62.69289132051165,0.375,0.0,0.0,0.0
389,Kevin Kolb,21,-504.3616227374141,-24.017220130353053,0.42857142857142855,0.0,0.0,0.0
218,Eddie LeBaron,86,-507.2716832157856,-5.8985079443696,0.3372093023255814,0.0,0.06976744186046512,0.22093023255813954
553,Scott Tolzien,4,-511.146071467109,-127.78651786677725,0.0,0.0,0.0,0.0
633,Tommy O'Connell,22,-511.3050548279929,-23.24113885581786,0.5,0.0,0.09090909090909091,0.18181818181818182
649,Ty Detmer,26,-513.4808368818808,-19.749262956995416,0.4230769230769231,0.0,0.0,0.0
208,Dwayne Haskins,7,-515.2069423480591,-73.60099176400844,0.2857142857142857,0.0,0.0,0.0
323,Jim Ninowski,31,-518.1127651942315,-16.713315006265535,0.4838709677419355,0.0,0.0,0.0
625,Tom Owen,9,-518.8337351619998,-57.64819279577776,0.4444444444444444,0.0,0.0,0.0
429,Matt Barkley,7,-520.2043935385093,-74.31491336264419,0.2857142857142857,0.0,0.0,0.0
97,Caleb Hanie,4,-526.5402319474919,-131.63505798687297,0.0,0.0,0.0,0.0
220,Eli Manning,246,-530.2254021764807,-2.155387813725531,0.508130081300813,0.0,0.02032520325203252,0.0975609756097561
432,Matt Flynn,7,-534.5706717788017,-76.36723882554311,0.42857142857142855,0.0,0.0,0.0
363,Johnny Manziel,8,-537.5458193933058,-67.19322742416323,0.25,0.0,0.0,0.0
274,Jack Scarbath,11,-539.6246930366676,-49.056790276060696,0.36363636363636365,0.0,0.0,0.0
16,Andy Dalton,136,-539.8520530131998,-3.9695003898029397,0.5073529411764706,0.0,0.0,0.022058823529411766
601,Terry Nofsinger,6,-543.717552049281,-90.6195920082135,0.16666666666666666,0.0,0.0,0.0
280,Jake Locker,23,-546.2251075767361,-23.748917720727658,0.391304347826087,0.0,0.0,0.0
483,Pat Ryan,21,-550.7816258118156,-26.227696467229315,0.5714285714285714,0.0,0.047619047619047616,0.09523809523809523
525,Ron Smith,7,-551.2140025355781,-78.74485750508258,0.2857142857142857,0.0,0.0,0.0
457,Mike Livingston,75,-554.4822575840633,-7.393096767787511,0.41333333333333333,0.0,0.0,0.0
378,Kelly Holcomb,25,-555.135118239039,-22.20540472956156,0.32,0.0,0.0,0.0
36,Bill Troup,11,-556.5760124138283,-50.59781931034802,0.2727272727272727,0.0,0.0,0.0
282,Jameis Winston,69,-558.9790199558615,-8.101145216751616,0.4057971014492754,0.0,0.0,0.0
